
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Dredging pump*)                             IO.Slurry.Cfg.Flow_Sensor.Min_Raw_Value := PersistentVars.PAR_INT[31] ; //[mA]    Slurry - Flow sensor minimum value
(*Dredging pump*)                             IO.Slurry.Cfg.Flow_Sensor.Max_Raw_Value := PersistentVars.PAR_INT[32] ; //[mA]    Slurry - Flow sensor maximum value
(*Dredging pump*)                          IO.Slurry.Cfg.Flow_Sensor.Min_Scaled_Value := PersistentVars.PAR_INT[33] ; //[m3/h]  Slurry - Flow minimum scaled value
(*Dredging pump*)                          IO.Slurry.Cfg.Flow_Sensor.Max_Scaled_Value := PersistentVars.PAR_INT[34] ; //[m3/h]  Slurry - Flow maximum scaled value
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[35] ; //[-]     Spare
(*Dredging pump*)                          IO.Slurry.Cfg.Density_Sensor.Min_Raw_Value := PersistentVars.PAR_INT[36] ; //[mA]    Slurry - Density sensor minimum value
(*Dredging pump*)                          IO.Slurry.Cfg.Density_Sensor.Max_Raw_Value := PersistentVars.PAR_INT[37] ; //[mA]    Slurry - Density sensor maximum value
(*Dredging pump*)                       IO.Slurry.Cfg.Density_Sensor.Min_Scaled_Value := PersistentVars.PAR_INT[38] ; //[-]     Slurry - Density minimum scaled value
(*Dredging pump*)                       IO.Slurry.Cfg.Density_Sensor.Max_Scaled_Value := PersistentVars.PAR_INT[39] ; //[-]     Slurry - Density maximum scaled value
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[40] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[41] ; //[%]     Jetring - Ramp ascending percentage step value
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[42] ; //[%]     Jetring - Ramp descending percentage step value
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[43] ; //[ms]    Jetring - Ramp time base
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[44] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[45] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[46] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[47] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[48] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[49] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[50] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[51] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[52] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[53] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[54] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[55] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[56] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[57] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[58] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[59] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[60] ; //[-]     Spare
(*Dredging pump*)                IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Min_Raw_Value := PersistentVars.PAR_INT[61] ; //[mA]    Dredging pump - Pressure sensor minimum raw value Secondary
(*Dredging pump*)                IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Max_Raw_Value := PersistentVars.PAR_INT[62] ; //[mA]    Dredging pump - Pressure sensor maximum raw value Secondary
(*Dredging pump*)             IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Min_Scaled_Value := PersistentVars.PAR_INT[63] ; //[bar]   Dredging pump - Pressure minimum scaled value Secondary
(*Dredging pump*)             IO.Pump_Dredge.Cfg.Oil_Pressure_Second.Max_Scaled_Value := PersistentVars.PAR_INT[64] ; //[bar]   Dredging pump - Pressure maximum scaled value Secondary
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[65] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[66] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[67] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[68] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[69] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[70] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[71] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[72] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[73] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[74] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[75] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[76] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[77] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[78] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[79] ; //[-]     Spare
(*Dredging pump*)                                                             i_Spare := PersistentVars.PAR_INT[80] ; //[-]     Spare
(*Excavators*)                 IO.Excavators.Cfg.Hydraulic_Cmd.RampAscendingPercValue := PersistentVars.PAR_INT[81] ; //[incr]  Excavators - Ramp ascending percentage step value
(*Excavators*)                IO.Excavators.Cfg.Hydraulic_Cmd.RampDescendingPercValue := PersistentVars.PAR_INT[82] ; //[incr]  Excavators - Ramp descending percentage step value
(*Excavators*)                           IO.Excavators.Cfg.Hydraulic_Cmd.RampTimeBase := PersistentVars.PAR_INT[83] ; //[ms]    Excavators - Ramp time base
(*Excavators*)                  IO.Excavators.Cfg.Hydraulic_Cmd.TimeoutDisableValve_s := PersistentVars.PAR_INT[84] ; //[s]     Excavators - Timeout disable valve
(*Excavators*)                     IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Neutral_Value := PersistentVars.PAR_INT[85] ; //[%]     Excavators - PVEA Neutral
(*Excavators*)                         IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Max_Value := PersistentVars.PAR_INT[86] ; //[%]     Excavators - PVEA Max
(*Excavators*)                         IO.Excavators.Cfg.Hydraulic_Cmd.PVEA_Min_Value := PersistentVars.PAR_INT[87] ; //[%]     Excavators - PVEA Min
(*Excavators*)                               IO.Excavators.Cfg.Hydraulic_Cmd.DeadBand := PersistentVars.PAR_INT[88] ; //[%]     Excavators - PVEA dead band
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[89] ; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[90] ; //[-]     Spare
(*Excavators*)                    IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiFrequency := PersistentVars.PAR_INT[91] ; //[Hz]    Excavators - PWM command frequency
(*Excavators*)              IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherFrequency := PersistentVars.PAR_INT[92] ; //[-]     Excavators - PWM dither frequency
(*Excavators*)                  IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherValue := PersistentVars.PAR_INT[93] ; //[-]     Excavators - PWM dither value
(*Excavators*)                       IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uimA_Min := PersistentVars.PAR_INT[94] ; //[mA]    Excavators - PWM_I Main minimum current
(*Excavators*)                       IO.Excavators.Cfg.Hydraulic_Cmd.CFG_PWM.uimA_Min := PersistentVars.PAR_INT[95] ; //[mA]    Excavators - PWM_I Main maximum current
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[96] ; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[97] ; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[98] ; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[99] ; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[100]; //[-]     Spare
(*Excavators*)                           IO.Excavators.Cfg.Oil_Pressure.Min_Raw_Value := PersistentVars.PAR_INT[101]; //[mA]    Excavators - Pressure sensor minimum raw value
(*Excavators*)                           IO.Excavators.Cfg.Oil_Pressure.Max_Raw_Value := PersistentVars.PAR_INT[102]; //[mA]    Excavators - Pressure sensor maximum raw value
(*Excavators*)                        IO.Excavators.Cfg.Oil_Pressure.Min_Scaled_Value := PersistentVars.PAR_INT[103]; //[bar]   Excavators - Pressure minimum scaled value
(*Excavators*)                        IO.Excavators.Cfg.Oil_Pressure.Max_Scaled_Value := PersistentVars.PAR_INT[104]; //[bar]   Excavators - Pressure maximum scaled value
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[105]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[106]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[107]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[108]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[109]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[110]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[111]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[112]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[113]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[114]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[115]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[116]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[117]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[118]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[119]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[120]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[121]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[122]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[123]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[124]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[125]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[126]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[127]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[128]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[129]; //[-]     Spare
(*Excavators*)                                                                i_Spare := PersistentVars.PAR_INT[130]; //[-]     Spare
(*Movement*)                        IO.Hoist.Cfg.Hydraulic_Cmd.RampAscendingPercValue := PersistentVars.PAR_INT[131]; //[%]     Hoist - Ramp ascending percentage step value
(*Movement*)                       IO.Hoist.Cfg.Hydraulic_Cmd.RampDescendingPercValue := PersistentVars.PAR_INT[132]; //[%]     Hoist - Ramp descending percentage step value
(*Movement*)                                  IO.Hoist.Cfg.Hydraulic_Cmd.RampTimeBase := PersistentVars.PAR_INT[133]; //[ms]    Hoist - Ramp time base
(*Movement*)                         IO.Hoist.Cfg.Hydraulic_Cmd.TimeoutDisableValve_s := PersistentVars.PAR_INT[134]; //[s]     Hoist - Timeout disable valve
(*Movement*)                            IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Neutral_Value := PersistentVars.PAR_INT[135]; //[%]     Hoist - PVEA Neutral
(*Movement*)                                IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Max_Value := PersistentVars.PAR_INT[136]; //[%]     Hoist - PVEA Max
(*Movement*)                                IO.Hoist.Cfg.Hydraulic_Cmd.PVEA_Min_Value := PersistentVars.PAR_INT[137]; //[%]     Hoist - PVEA Min
(*Movement*)                                      IO.Hoist.Cfg.Hydraulic_Cmd.DeadBand := PersistentVars.PAR_INT[138]; //[%]     Hoist - PVEA dead band
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[139]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[140]; //[-]     Spare
(*Movement*)                           IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiFrequency := PersistentVars.PAR_INT[141]; //[Hz]    Hoist - PWM command frequency
(*Movement*)                     IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherFrequency := PersistentVars.PAR_INT[142]; //[-]     Hoist - PWM dither frequency
(*Movement*)                         IO.Hoist.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherValue := PersistentVars.PAR_INT[143]; //[-]     Hoist - PWM dither value
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[144]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[145]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[146]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[147]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[148]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[149]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[150]; //[-]     Spare
(*Movement*)                                  IO.Hoist.Cfg.Oil_Pressure.Min_Raw_Value := PersistentVars.PAR_INT[151]; //[mA]    Hoist - Pressure sensor minimum raw value
(*Movement*)                                  IO.Hoist.Cfg.Oil_Pressure.Max_Raw_Value := PersistentVars.PAR_INT[152]; //[mA]    Hoist - Pressure sensor maximum raw value
(*Movement*)                               IO.Hoist.Cfg.Oil_Pressure.Min_Scaled_Value := PersistentVars.PAR_INT[153]; //[bar]   Hoist - Pressure minimum scaled value
(*Movement*)                               IO.Hoist.Cfg.Oil_Pressure.Max_Scaled_Value := PersistentVars.PAR_INT[154]; //[bar]   Hoist - Pressure maximum scaled value
(*Movement*)                           IO.Pvg_Services.Cfg.Oil_Pressure.Min_Raw_Value := PersistentVars.PAR_INT[155]; //[mA]    Service PVG - Pressure sensor minimum raw value
(*Movement*)                           IO.Pvg_Services.Cfg.Oil_Pressure.Max_Raw_Value := PersistentVars.PAR_INT[156]; //[mA]    Service PVG - Pressure sensor maximum raw value
(*Movement*)                        IO.Pvg_Services.Cfg.Oil_Pressure.Min_Scaled_Value := PersistentVars.PAR_INT[157]; //[bar]   Service PVG - Pressure minimum scaled value
(*Movement*)                        IO.Pvg_Services.Cfg.Oil_Pressure.Max_Scaled_Value := PersistentVars.PAR_INT[158]; //[bar]   Service PVG - Pressure maximum scaled value
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[159]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[160]; //[-]     Spare
(*Movement*)                                 IO.Hoist.Cfg.Encoder_Depth.Min_Raw_Value := PersistentVars.PAR_INT[161]; //[mA]    Pump depth - Encoder minimum value
(*Movement*)                                 IO.Hoist.Cfg.Encoder_Depth.Max_Raw_Value := PersistentVars.PAR_INT[162]; //[mA]    Pump depth - Encoder maximum value
(*Movement*)                              IO.Hoist.Cfg.Encoder_Depth.Min_Scaled_Value := PersistentVars.PAR_INT[163]; //[m]     Pump depth - Depth minimum scaled value
(*Movement*)                              IO.Hoist.Cfg.Encoder_Depth.Max_Scaled_Value := PersistentVars.PAR_INT[164]; //[m]     Pump depth - Depth maximum scaled value
(*Movement*)                                 IO.Hoist.Cfg.Depth_Treshold_Inhibit_Navi := PersistentVars.PAR_INT[165]; //[m]     Pump depth - Max depth preventing navi mode switching
(*Movement*)                                  IO.Hoist.Cfg.Value_Interval_For_Average := PersistentVars.PAR_INT[166]; //[100ms] Pump depth - Interval for picking value and calculate average
(*Movement*)                                        IO.Hoist.Cfg.Max_Cable_Meters_x10 := PersistentVars.PAR_INT[167]; //[dm]    Pump depth - Max lenght hoist cable meters x 10
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[168]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[169]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[170]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[171]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[172]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[173]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[174]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[175]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[176]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[177]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[178]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[179]; //[-]     Spare
(*Movement*)                                                                  i_Spare := PersistentVars.PAR_INT[180]; //[-]     Spare
(*Propeller*)                   IO.Propeller.Cfg.Hydraulic_Cmd.RampAscendingPercValue := PersistentVars.PAR_INT[181]; //[%]     Propeller - Ramp ascending percentage step value
(*Propeller*)                  IO.Propeller.Cfg.Hydraulic_Cmd.RampDescendingPercValue := PersistentVars.PAR_INT[182]; //[%]     Propeller - Ramp descending percentage step value
(*Propeller*)                             IO.Propeller.Cfg.Hydraulic_Cmd.RampTimeBase := PersistentVars.PAR_INT[183]; //[ms]    Propeller - Ramp time base
(*Propeller*)                    IO.Propeller.Cfg.Hydraulic_Cmd.TimeoutDisableValve_s := PersistentVars.PAR_INT[184]; //[s]     Propeller - Timeout disable valve
(*Propeller*)                       IO.Propeller.Cfg.Hydraulic_Cmd.PVEA_Neutral_Value := PersistentVars.PAR_INT[185]; //[%]     Propeller - PVEA Neutral
(*Propeller*)                           IO.Propeller.Cfg.Hydraulic_Cmd.PVEA_Max_Value := PersistentVars.PAR_INT[186]; //[%]     Propeller - PVEA Max
(*Propeller*)                           IO.Propeller.Cfg.Hydraulic_Cmd.PVEA_Min_Value := PersistentVars.PAR_INT[187]; //[%]     Propeller - PVEA Min
(*Propeller*)                                 IO.Propeller.Cfg.Hydraulic_Cmd.DeadBand := PersistentVars.PAR_INT[188]; //[%]     Propeller - PVEA dead band
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[189]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[190]; //[-]     Spare
(*Propeller*)                      IO.Propeller.Cfg.Hydraulic_Cmd.CFG_PWM.uiFrequency := PersistentVars.PAR_INT[191]; //[Hz]    Propeller - PWM command frequency
(*Propeller*)                IO.Propeller.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherFrequency := PersistentVars.PAR_INT[192]; //[-]     Propeller - PWM dither frequency
(*Propeller*)                    IO.Propeller.Cfg.Hydraulic_Cmd.CFG_PWM.uiDitherValue := PersistentVars.PAR_INT[193]; //[-]     Propeller - PWM dither value
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[194]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[195]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[196]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[197]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[198]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[199]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[200]; //[-]     Spare
(*Propeller*)                             IO.Propeller.Cfg.Oil_Pressure.Min_Raw_Value := PersistentVars.PAR_INT[201]; //[mA]    Propeller - Pressure sensor minimum raw value
(*Propeller*)                             IO.Propeller.Cfg.Oil_Pressure.Max_Raw_Value := PersistentVars.PAR_INT[202]; //[mA]    Propeller - Pressure sensor maximum raw value
(*Propeller*)                          IO.Propeller.Cfg.Oil_Pressure.Min_Scaled_Value := PersistentVars.PAR_INT[203]; //[bar]   Propeller - Pressure minimum scaled value
(*Propeller*)                          IO.Propeller.Cfg.Oil_Pressure.Max_Scaled_Value := PersistentVars.PAR_INT[204]; //[bar]   Propeller - Pressure maximum scaled value
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[205]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[206]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[207]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[208]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[209]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[210]; //[-]     Spare
(*Propeller*)                          IO.Propeller.Cfg.Joystick.Threshold_UpDown_Cmd := PersistentVars.PAR_INT[211]; //[%]     Propeller - Threshold to reach to activate the propeller up and down
(*Propeller*)                              IO.Propeller.Cfg.Joystick.Threshold_LR_Cmd := PersistentVars.PAR_INT[212]; //[%]     Propeller - Threshold to reach to activate the propeller left or right
(*Propeller*)                            IO.Propeller.Cfg.Joystick.Threshold_FwBw_Cmd := PersistentVars.PAR_INT[213]; //[%]     Propeller - Threshold to reach to activate the propeller forward and backward
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[214]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[215]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[216]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[217]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[218]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[219]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[220]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[221]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[222]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[223]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[224]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[225]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[226]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[227]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[228]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[229]; //[-]     Spare
(*Propeller*)                                                                 i_Spare := PersistentVars.PAR_INT[230]; //[-]     Spare
(*Oil tank*)                                             IO.Oil.Cfg.Limits.Start_Fans := PersistentVars.PAR_INT[231]; //[°C]    Oil temperature - Start cooling fans threshold
(*Oil tank*)                                              IO.Oil.Cfg.Limits.Stop_Fans := PersistentVars.PAR_INT[232]; //[°C]    Oil temperature - Stop cooling fans threshold
(*Oil tank*)                                            IO.Oil.Cfg.Limits.Alarm_Limit := PersistentVars.PAR_INT[233]; //[°C]    Oil temperature - Max temperature allowed - STOP ENGINE
(*Oil tank*)                                          IO.Oil.Cfg.Limits.Warning_Limit := PersistentVars.PAR_INT[234]; //[°C]    Oil temperature - Warning oil temperature threshold
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[235]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[236]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[237]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[238]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[239]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[240]; //[-]     Spare
(*Oil tank*)                                     IO.Oil.Cfg.Temp_Analog.Min_Raw_Value := PersistentVars.PAR_INT[241]; //[mA]    Oil temperature - Sensor minimum value
(*Oil tank*)                                     IO.Oil.Cfg.Temp_Analog.Max_Raw_Value := PersistentVars.PAR_INT[242]; //[mA]    Oil temperature - Sensor maximum value
(*Oil tank*)                                  IO.Oil.Cfg.Temp_Analog.Min_Scaled_Value := PersistentVars.PAR_INT[243]; //[°C]    Oil temperature - minimum scaled value
(*Oil tank*)                                  IO.Oil.Cfg.Temp_Analog.Max_Scaled_Value := PersistentVars.PAR_INT[244]; //[°C]    Oil temperature - maximum scaled value
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[245]; //[-]     Spare
(*Oil tank*)                                    IO.Oil.Cfg.Level_Analog.Min_Raw_Value := PersistentVars.PAR_INT[246]; //[mA]    Oil level - Sensor minimum value
(*Oil tank*)                                    IO.Oil.Cfg.Level_Analog.Max_Raw_Value := PersistentVars.PAR_INT[247]; //[mA]    Oil level - Sensor maximum value
(*Oil tank*)                                 IO.Oil.Cfg.Level_Analog.Min_Scaled_Value := PersistentVars.PAR_INT[248]; //[%]     Oil level - minimum scaled value
(*Oil tank*)                                 IO.Oil.Cfg.Level_Analog.Max_Scaled_Value := PersistentVars.PAR_INT[249]; //[%]     Oil level - maximum scaled value
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[250]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[251]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[252]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[253]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[254]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[255]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[256]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[257]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[258]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[259]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[260]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[261]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[262]; //[-]     Spare
(*Oil tank*)                                                                  i_Spare := PersistentVars.PAR_INT[263]; //[-]     Spare
