
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[220]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[221]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[222]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[223]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[224]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[225]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[226]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[227]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[228]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[229]; //[-]     Spare
(*Propeller*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[230]; //[-]     Spare
(*Oil tank*)                                                            IO.Oil.Cfg.Limits.Start_Fans := _101_From_PLC_to_HMI_Parameters.PAR_INT[231]; //[°C]    Oil temperature - Start cooling fans threshold
(*Oil tank*)                                                             IO.Oil.Cfg.Limits.Stop_Fans := _101_From_PLC_to_HMI_Parameters.PAR_INT[232]; //[°C]    Oil temperature - Stop cooling fans threshold
(*Oil tank*)                                                           IO.Oil.Cfg.Limits.Alarm_Limit := _101_From_PLC_to_HMI_Parameters.PAR_INT[233]; //[°C]    Oil temperature - Max temperature allowed - STOP ENGINE
(*Oil tank*)                                                         IO.Oil.Cfg.Limits.Warning_Limit := _101_From_PLC_to_HMI_Parameters.PAR_INT[234]; //[°C]    Oil temperature - Warning oil temperature threshold
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[235]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[236]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[237]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[238]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[239]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[240]; //[-]     Spare
(*Oil tank*)                                                    IO.Oil.Cfg.Temp_Analog.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[241]; //[mA]    Oil temperature - Sensor minimum value
(*Oil tank*)                                                    IO.Oil.Cfg.Temp_Analog.Max_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[242]; //[mA]    Oil temperature - Sensor maximum value
(*Oil tank*)                                                 IO.Oil.Cfg.Temp_Analog.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[243]; //[°C]    Oil temperature - minimum scaled value
(*Oil tank*)                                                 IO.Oil.Cfg.Temp_Analog.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[244]; //[°C]    Oil temperature - maximum scaled value
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[245]; //[-]     Spare
(*Oil tank*)                                                   IO.Oil.Cfg.Level_Analog.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[246]; //[mA]    Oil level - Sensor minimum value
(*Oil tank*)                                                  IO.Oil.Cfg.Level_Analog.Max_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[247]; //[mA]    Oil level - Sensor maximum value
(*Oil tank*)                                               IO.Oil.Cfg.Level_Analog.Min_Scaled_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[248]; //[%]     Oil level - minimum scaled value
(*Oil tank*)                                                IO.Oil.Cfg.Level_Analog.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[249]; //[%]     Oil level - maximum scaled value
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[250]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[251]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[252]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[253]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[254]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[255]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[256]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[257]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[258]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[259]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[260]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[261]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[262]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[263]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[264]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[265]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[266]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[267]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[268]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[269]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[270]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[271]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[272]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[273]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[274]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[275]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[276]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[277]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[278]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[279]; //[-]     Spare
(*Oil tank*)                                                                                 i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[280]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[281]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[282]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[283]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[284]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[285]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[286]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[287]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[288]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[289]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[290]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[291]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[292]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[293]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[294]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[295]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[296]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[297]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[298]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[299]; //[-]     Spare
(*Network*)                                                                                  i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[300]; //[-]     Spare
(*Engine*)                                                     IO.Engine.Cfg.Engine_ON_Rpm_Threshold := _101_From_PLC_to_HMI_Parameters.PAR_INT[301]; //[rpm]   Engine ON Rpm threshold
(*Engine*)                                                        IO.Engine.Cfg.Engine_Min_Speed_rpm := _101_From_PLC_to_HMI_Parameters.PAR_INT[302]; //[rpm]   Engine minimum speed
(*Engine*)                                                        IO.Engine.Cfg.Engine_Max_Speed_rpm := _101_From_PLC_to_HMI_Parameters.PAR_INT[303]; //[rpm]   Engine maximum speed
(*Engine*)                                                         IO.Engine.Cfg.Speed_Decrement_rpm := _101_From_PLC_to_HMI_Parameters.PAR_INT[304]; //[rpm]   Speed decrement step value
(*Engine*)                                                         IO.Engine.Cfg.Speed_Increment_rpm := _101_From_PLC_to_HMI_Parameters.PAR_INT[305]; //[rpm]   Speed increment step value
(*Engine*)                                                        IO.Engine.Cfg.Engine_Standby_Speed := _101_From_PLC_to_HMI_Parameters.PAR_INT[306]; //[rpm]   Engine standby speed
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[307]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[308]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[309]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[310]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[311]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[312]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[313]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[314]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[315]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[316]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[317]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[318]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[319]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[320]; //[-]     Spare
(*Engine*)                                                 IO.Engine.Cfg.Engine_Comm_Breakdown_Delay := _101_From_PLC_to_HMI_Parameters.PAR_INT[321]; //[ms]    Engine communication breakdown delay
(*Engine*)                                                           IO.Engine.Cfg.Stop_Button_Delay := _101_From_PLC_to_HMI_Parameters.PAR_INT[322]; //[ms]    Stop button delay
(*Engine*)                                                               IO.Engine.Cfg.Warm_Up_Delay := _101_From_PLC_to_HMI_Parameters.PAR_INT[323]; //[ms]    Warm up delay
(*Engine*)                                                               IO.Engine.Cfg.Start_Timeout := _101_From_PLC_to_HMI_Parameters.PAR_INT[324]; //[ms]    Start command timeout
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[325]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[326]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[327]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[328]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[329]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[330]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[331]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[332]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[333]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[334]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[335]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[336]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[337]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[338]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[339]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[340]; //[-]     Spare
(*Engine*)                                                   IO.Signal_Lamp.Cfg.i_batteryBreakerTime := _101_From_PLC_to_HMI_Parameters.PAR_INT[341]; //[sec]   Delay shut down battery braker stage V engine
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[342]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[343]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[344]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[345]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[346]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[347]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[348]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[349]; //[-]     Spare
(*Engine*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[350]; //[-]     Spare
(*Events*)                                             IO.Event.Cfg.i_DigitalSensorAlarm_timeFilter  := _101_From_PLC_to_HMI_Parameters.PAR_INT[351]; //[ms]    DigitalSensorAlarm_timeFilter
(*Events*)                                           IO.Event.Cfg.i_DigitalSensorWarning_timeFilter  := _101_From_PLC_to_HMI_Parameters.PAR_INT[352]; //[ms]    DigitalSensorWarning_timeFilter
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[353]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[354]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[355]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[356]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[357]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[358]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[359]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[360]; //[-]     Spare
(*Events*)                                            IO.Event.Cfg.Minutes_Before_Alarm_Stops_Engine := _101_From_PLC_to_HMI_Parameters.PAR_INT[361]; //[min]   Delay before the active alarms stops the engine
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[362]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[363]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[364]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[365]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[366]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[367]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[368]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[369]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[370]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[371]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[372]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[373]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[374]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[375]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[376]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[377]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[378]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[379]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[380]; //[-]     Spare
(*Events*)                                               IO.Physical_IO.Cfg.min4_20_sensorErrorValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[381]; //[mA]    Minimum threshold before error for 4-20 mA sensors
(*Events*)                                               IO.Physical_IO.Cfg.max4_20_sensorErrorValue := _101_From_PLC_to_HMI_Parameters.PAR_INT[382]; //[mA]    Maximum threshold before error for 4-20 mA sensors
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[383]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[384]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[385]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[386]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[387]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[388]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[389]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[390]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[391]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[392]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[393]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[394]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[395]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[396]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[397]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[398]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[399]; //[-]     Spare
(*Events*)                                                                                   i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[400]; //[-]     Spare
(*Internal signal*)                               IO.internal_Signal.Cfg.Password.Delay_Pass_Expire  := _101_From_PLC_to_HMI_Parameters.PAR_INT[401]; //[sec]   Delay password expires
(*Internal signal*)                                        IO.internal_Signal.Cfg.Password.Level[0]  := _101_From_PLC_to_HMI_Parameters.PAR_INT[402]; //[-]     Password Level 0
(*Internal signal*)                                        IO.internal_Signal.Cfg.Password.Level[1]  := _101_From_PLC_to_HMI_Parameters.PAR_INT[403]; //[-]     Password Level 1
(*Internal signal*)                                        IO.internal_Signal.Cfg.Password.Level[2]  := _101_From_PLC_to_HMI_Parameters.PAR_INT[404]; //[-]     Password Level 2
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[405]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[406]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[407]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[408]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[409]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[410]; //[-]     Spare
(*Internal signal*)                              IO.System.Cfg.Power_Manage.Timeout_Shutdown_Off_Sec := _101_From_PLC_to_HMI_Parameters.PAR_INT[411]; //[sec]   PLC timeout shutdown seconds delay
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[412]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[413]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[414]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[415]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[416]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[417]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[418]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[419]; //[-]     Spare
(*Internal signal*)                                                                          i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[420]; //[-]     Spare
(*Fuel tank*)                                          IO.Fuel_Tank.Cfg.Level_Sensor_1.Min_Raw_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[421]; //[Ohm]   Fuel level - Sensor minimum raw value
(*Fuel tank*)                                         IO.Fuel_Tank.Cfg.Level_Sensor_1.Max_Raw_Value  := _101_From_PLC_to_HMI_Parameters.PAR_INT[422]; //[Ohm]   Fuel level - Sensor maximum raw value
(*Fuel tank*)                                       IO.Fuel_Tank.Cfg.Level_Sensor_1.Min_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[423]; //[%]     Fuel level - Minimum scaled value
(*Fuel tank*)                                       IO.Fuel_Tank.Cfg.Level_Sensor_1.Max_Scaled_Value := _101_From_PLC_to_HMI_Parameters.PAR_INT[424]; //[%]     Fuel level - Maximum scaled value
(*Fuel tank*)                                                IO.Fuel_Tank.Cfg.Reserve_Threshold_Perc := _101_From_PLC_to_HMI_Parameters.PAR_INT[425]; //[%]     Fuel level - Reserve threshold
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[426]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[427]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[428]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[429]; //[-]     Spare
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[430]; //[-]     Spare
(*Fuel tank*)                                                  IO.Fuel_Tank.Cfg.Timer_To_Change_Tank := _101_From_PLC_to_HMI_Parameters.PAR_INT[431]; //[sec]   Fuel tanks - timer to change tank
(*Fuel tank*)                                                      IO.Fuel_Tank.Cfg.Max_Diff_Allowed := _101_From_PLC_to_HMI_Parameters.PAR_INT[432]; //[%]     Fuel tanks - max difference allowed between tanks
(*Fuel tank*)                                              IO.Fuel_Tank.Cfg.Delay_Both_Tanks_Working := _101_From_PLC_to_HMI_Parameters.PAR_INT[433]; //[sec]   Fuel tanks - delay when switching. Keeps both tank connected
(*Fuel tank*)                                                                                i_Spare := _101_From_PLC_to_HMI_Parameters.PAR_INT[434]; //[-]     Spare
