
////////////////////////////////////////////////////////////
// STS BOOL
////////////////////////////////////////////////////////////

(*Statistics*)    _102_From_PLC_to_HMI_MachStatus.STS_BOOL[0]   := IO.Pump_Dredge.Sts.Maintenance_Required;                         // Maintenance required on dredging pump
(*CAN Network*)    _102_From_PLC_to_HMI_MachStatus.STS_INT[174] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[175] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[176] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[177] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[178] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[179] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[180] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[181] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[182] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[183] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[184] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[185] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[186] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[187] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[188] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[189] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[190] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[191] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[192] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[193] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[194] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[195] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[196] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[197] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[198] := i_Spare;                                                      //[-]     
(*Spare*)          _102_From_PLC_to_HMI_MachStatus.STS_INT[199] := i_Spare;                                                      //[-]     

////////////////////////////////////////////////////////////
// STS DINT
////////////////////////////////////////////////////////////

(*Statistics*) _102_From_PLC_to_HMI_MachStatus.STS_DINT[0] := IO.Statistics.Sts.Dredging_Pump_Working_Hours; // Dredging pump working hours
(*Statistics*) _102_From_PLC_to_HMI_MachStatus.STS_DINT[1] := IO.Statistics.Sts.Excavators_Working_Hours;    // Excavator working hours
(*Statistics*) _102_From_PLC_to_HMI_MachStatus.STS_DINT[2] := IO.Statistics.Sts.Engine_Running_Hours;        // Dredging pump working hours since last maintenance

////////////////////////////////////////////////////////////
// DEFAULT PARAMETERS BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[1]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[2]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[3]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[4]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[5]   := TRUE ; // CR2016 COMMAND PLANK Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[6]   := TRUE ; // CR2016 OC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[7]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[8]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[9]   := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[10]  := TRUE ; // CR2050 HYDRAULIC Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[11]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[12]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[13]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[14]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[15]  := TRUE ; // PROPELLER JOYSTICK Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[16]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[17]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[18]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[19]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[20]  := FALSE; // INCLINOMETER Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[21]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[22]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[23]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[24]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[25]  := TRUE ; // ENCODER PROPELLER Present
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[26]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[27]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[28]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[29]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[30]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[31]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[32]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[33]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[34]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[35]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[36]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[37]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[38]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[39]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[40]  := TRUE ; // Data collection EXOR
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[41]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[42]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[43]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[44]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[45]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[46]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[47]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[48]  := FALSE; // Spare
(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[49]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[50]  := TRUE ; // Pressure sensor PRESENT dredging pump oil main circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[51]  := TRUE ; // Pressure sensor PRESENT dredging pump oil secondary circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[52]  := TRUE ; // Pressure sensor PRESENT excavators oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[53]  := TRUE ; // Pressure sensor PRESENT PVG services oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[54]  := TRUE ; // Pressure sensor PRESENT Hoist oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[55]  := FALSE; // Pressure sensor PRESENT Propeller oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[56]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[57]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[58]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[59]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[60]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[61]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[62]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[63]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[64]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[65]  := FALSE; // Flometer sensor PRESENT dredging pump oil circuit
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[66]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[67]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[68]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[69]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[70]  := TRUE ; // Filter 1 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[71]  := TRUE ; // Filter 2 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[72]  := TRUE ; // Filter 3 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[73]  := TRUE ; // Filter 4 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[74]  := TRUE ; // Filter 5 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[75]  := TRUE ; // Filter 6 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[76]  := FALSE; // Filter 7 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[77]  := FALSE; // Filter 8 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[78]  := FALSE; // Filter 9 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[79]  := FALSE; // Filter 10 Present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[80]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[81]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[82]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[83]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[84]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[85]  := TRUE ; // Encoder pump depth present
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[86]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[87]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[88]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[89]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[90]  := FALSE; // Flometer sensor PRESENT slurry    
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[91]  := FALSE; // Density sensor PRESENT slurry
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[92]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[93]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[94]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[95]  := TRUE ; // Level sensor PRESENT fuel (always analog)
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[96]  := TRUE ; // Level sensor PRESENT fuel (always analog)
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[97]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[98]  := FALSE; // Spare
(*Sensor presence configuration*)          DEFAULT_PARAMETERS_BOOL[99]  := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[100] := TRUE ; // Temperature oil tank sensor type: 0=Digital/1=Analog
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[101] := FALSE; // Level oil tank sensor type: 0=Digital/1=Analog
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[102] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[103] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[104] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[105] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[106] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[107] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[108] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[109] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[110] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[111] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[112] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[113] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[114] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[115] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[116] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[117] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[118] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[119] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[120] := TRUE ; // Dredge Pump Command Type 0=Digitale/1=Analogico
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[121] := FALSE; // Excavators Command Type 0=Digitale/1=Analogico
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[122] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[123] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[124] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[125] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[126] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[127] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[128] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[129] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[130] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[131] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[132] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[133] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[134] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[135] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[136] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[137] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[138] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[139] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[140] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[141] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[142] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[143] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[144] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[145] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[146] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[147] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[148] := FALSE; // Spare
(*Sensor/Commands analog/digital config*)  DEFAULT_PARAMETERS_BOOL[149] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[150] := FALSE; // Bypass dredging pump main pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[151] := FALSE; // Bypass dredging pump secondary pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[152] := FALSE; // Bypass excavators pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[153] := FALSE; // Bypass hydraulic services PVG pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[154] := FALSE; // Bypass hoist pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[155] := FALSE; // Bypass propeller pressure transducer
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[156] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[157] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[158] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[159] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[160] := FALSE; // Oil flowmeter dredging pump
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[161] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[162] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[163] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[164] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[165] := FALSE; // Fuel tank level
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[166] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[167] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[168] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[169] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[170] := FALSE; // Oil temperature
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[171] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[172] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[173] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[174] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[175] := FALSE; // Oil level
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[176] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[177] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[178] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[179] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[180] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[181] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[182] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[183] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[184] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[185] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[186] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[187] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[188] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[189] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[190] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[191] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[192] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[193] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[194] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[195] := TRUE ; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[196] := FALSE; // Enable alarm missing communicatrion with remote IO
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[197] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[198] := FALSE; // Spare
(*Bypass signals*)                         DEFAULT_PARAMETERS_BOOL[199] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[200] := TRUE ; // The enable button for the movement is present
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[201] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[202] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[203] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[204] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[205] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[206] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[207] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[208] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[209] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[210] := TRUE ; // Excavators present
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[211] := FALSE; // Propeller present
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[212] := FALSE; // Hoist present
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[213] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[214] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[215] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[216] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[217] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[218] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[219] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[220] := TRUE ; // The secondary oil circuit for dredging pump is always enabled
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[221] := TRUE ; // The dredging pump is commanded with a duplomatic valve 0-10V
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[222] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[223] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[224] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[225] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[226] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[227] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[228] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[229] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[230] := TRUE ; // Fuel tank - percentage management
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[231] := FALSE; // Fuel tank - timer management
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[232] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[233] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[234] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[235] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[236] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[237] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[238] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[239] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[240] := FALSE; // The oil cooling fans are electric
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[241] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[242] := FALSE; // Spare
(*Command configuration*)                  DEFAULT_PARAMETERS_BOOL[243] := FALSE; // Spare
